aff_id,occurrence
60072521,40
60026278,40
60005050,40
60005465,40
60008178,40
60025341,40
60026404,40
60009064,40
60016896,40
60007606,40
60022847,40
60019851,40
60015296,40
60017606,39
60023304,39
60008588,39
60022740,39
60029257,39
60070170,39
60006830,39
60024728,39
60022846,39
60001970,39
60009565,39
60072443,39
60018920,39
60103296,39
60026285,39
60016574,39
60016104,39
60068952,39
60025699,39
60029337,39
60011848,39
60017838,39
60068695,39
60003238,39
60013157,39
60024045,39
60030002,39
60006281,39
60033359,39
60003608,39
60031643,39
60027611,39
60003977,39
60103141,39
60007594,39
60001959,39
60022051,39
60010548,39
60006983,39
60003451,39
60028234,39
60008948,39
60005053,39
60027936,39
60013610,39
60005807,38
60006816,38
60021841,38
60073971,38
60033461,38
60025843,38
60017695,38
60030245,38
60010940,38
60002784,38
60027983,38
60011785,38
60024036,38
60106716,38
60018945,38
60019868,38
60030988,38
60020949,38
60000927,38
60006031,38
60031259,38
60092005,38
60012629,38
60004014,38
60013099,38
60015057,38
60025288,38
60032890,38
60031751,38
60014347,38
60024288,38
60004300,38
60015591,38
60017144,38
60021593,38
60022372,38
60026055,38
60033201,38
60000473,38
60010584,38
60028706,38
60003952,38
60009754,38
60026952,38
60000130,38
60032508,38
60017806,38
60070744,38
60104611,38
60016183,38
60105919,38
60073626,38
60000630,38
60012516,38
60002158,38
60027759,37
60084279,37
60000461,37
60068917,37
60012003,37
60117220,37
60016069,37
60012550,37
60008646,37
60014826,37
60026221,37
60016686,37
60018465,37
60075278,37
60013812,37
60021087,37
60020273,37
60004424,37
60030978,37
60024484,37
60010998,37
60032211,37
60009305,37
60069011,37
60022180,37
60020147,37
60026134,37
60027548,37
60025615,37
60017615,37
60011024,37
60008261,37
60001204,37
60000009,37
60106381,37
60069045,37
60002337,37
60020214,37
60003934,37
60031636,37
60015857,37
60015161,36
60005449,36
60027416,36
60012486,36
60031024,36
60024429,36
60027041,36
60010973,36
60020475,36
60017536,36
60138417,36
60004573,36
60072518,36
60015922,36
60020880,36
60013425,36
60016481,36
60075230,36
60027884,36
60024579,36
60033085,36
60028567,36
60000726,36
60005308,36
60005451,36
60002622,36
60088176,36
60069976,36
60019417,36
60017803,36
60032998,36
60005702,36
60025649,36
60020044,36
60004049,36
60083755,36
60024116,36
60030995,36
60033252,36
60013994,36
60020432,36
60015509,36
60025287,36
60005884,36
60021243,36
60022046,36
60068815,36
60003725,36
60027331,36
60011253,36
60014466,36
60005994,36
60023594,36
60016482,35
60031703,35
60083641,35
60017305,35
60006951,35
60028973,35
60012056,35
60106597,35
60005458,35
60020022,35
60122663,35
60006187,35
60003723,35
60032228,35
60011479,35
60017605,35
60010953,35
60021323,35
60015286,35
60015945,35
60108499,35
60026364,35
60104703,35
60016634,35
60032738,35
60029075,35
60011874,35
60105923,35
60008485,35
60023227,35
60009196,35
60020052,35
60074650,35
60018058,35
60026075,35
60023393,35
60106641,35
60031335,35
60008028,35
60072256,35
60021157,35
60016549,35
60005254,35
60008943,35
60093507,35
60001426,35
60013301,35
60031070,35
60020919,35
60070453,35
60009409,35
60007524,35
60022927,35
60001472,35
60018475,35
60032385,35
60029158,35
60015843,34
60011993,34
60013625,34
60004362,34
60028149,34
60002272,34
60073599,34
60010429,34
60031975,34
60021136,34
60008583,34
60022366,34
60025812,34
60004348,34
60020071,34
60032389,34
60021328,34
60000088,34
60000108,34
60031668,34
60086312,34
60027757,34
60024646,34
60028845,34
60018873,34
60012059,34
60000018,34
60073911,34
60097277,34
60005640,34
60002128,34
60022414,34
60013849,34
60008780,34
60002490,34
60029069,34
60009452,34
60005460,34
60010962,34
60022590,34
60008461,34
60018478,34
60025770,34
60010289,34
60026457,34
60021013,34
60012080,34
60028237,34
60091773,34
60022758,34
60032962,34
60003105,34
60009427,34
60018002,34
60001362,34
60010080,34
60002484,34
60024419,33
60024830,33
60004090,33
60021432,33
60004948,33
60016447,33
60010092,33
60014796,33
60006739,33
60022281,33
60033731,33
60026717,33
60025500,33
60027185,33
60021211,33
60004739,33
60021843,33
60005236,33
60029398,33
60020103,33
60000752,33
60014975,33
60006711,33
60072296,33
60108755,33
60033051,33
60001558,33
60018486,33
60020760,33
60029044,33
60057797,33
60000142,33
60073509,33
60007084,33
60108278,33
60013958,33
60024417,33
60010088,33
60013901,33
60027005,33
60030101,33
60008310,33
60017456,33
60030208,33
60009081,33
60005498,33
60028913,33
60106256,33
60021016,33
60018988,33
60008141,33
60070236,33
60007554,33
60028884,32
60004251,32
60072948,32
60006804,32
60077790,32
60007464,32
60026198,32
60031051,32
60027443,32
60010286,32
60025498,32
60012587,32
60108391,32
60030545,32
60016730,32
60000816,32
60015179,32
60010040,32
60020703,32
60016621,32
60121668,32
60014810,32
60089816,32
60010421,32
60018229,32
60001741,32
60005384,32
60029575,32
60018514,32
60014751,32
60015278,32
60008662,32
60011610,32
60033019,32
60029482,32
60026242,32
60008658,32
60024350,32
60020669,32
60011374,32
60072481,32
60016280,32
60004783,32
60016209,32
60086920,32
60032111,32
60026555,32
60013700,32
60010531,32
60020975,32
60085409,32
60009669,32
60103523,32
60003561,32
60017743,32
60031678,32
60015930,32
60008532,32
60022452,32
60008665,32
60033310,31
60069255,31
60031052,31
60017154,31
60029529,31
60003652,31
60068586,31
60078684,31
60003662,31
60024768,31
60028739,31
60003306,31
60105391,31
60029284,31
60000260,31
60073387,31
60006625,31
60112784,31
60031817,31
60009149,31
60028791,31
60021365,31
60032205,31
60023383,31
60007241,31
60030036,31
60110693,31
60019825,31
60003674,31
60068861,31
60012461,31
60011300,31
60015708,31
60012805,31
60009084,31
60027769,31
60068581,31
60010591,31
60068716,31
60014454,31
60105210,31
60010700,31
60117813,31
60012790,31
60016051,31
60032497,31
60022942,31
60010796,31
60023359,31
60021988,31
60033276,31
60014117,31
60026940,31
60111951,31
60000514,31
60105145,31
60027924,31
60001961,31
60022512,31
60018940,31
60031889,31
60000961,31
60020915,31
60090776,31
60027012,31
60008150,31
60068673,31
60016379,31
60018749,30
60000020,30
60020465,30
60010915,30
60068629,30
60009672,30
60025209,30
60006807,30
60002981,30
60001642,30
60017135,30
60004560,30
60026632,30
60018467,30
60011116,30
60027946,30
60007419,30
60111817,30
60007587,30
60010968,30
60002813,30
60027906,30
60001834,30
60028793,30
60008151,30
60032897,30
60045994,30
60004655,30
60085448,30
60018382,30
60023618,30
60013629,30
60019535,30
60014262,30
60110447,30
60012762,30
60013653,30
60072210,30
60075234,30
60030794,30
60014992,30
60102593,30
60011278,30
60025149,30
60007340,30
60082381,30
60001104,30
60008610,30
60008332,30
60019782,30
60031264,30
60030365,30
60010051,30
60014556,30
60020569,30
60010851,30
60013717,30
60052061,30
60022368,30
60068696,30
60014567,30
60106159,30
60016136,30
60015609,30
60012273,30
60005980,30
60086543,30
60031897,30
60000578,30
60006914,30
60007728,30
60028235,30
60117116,30
60066010,30
60028061,30
60007841,30
60000617,30
60019986,29
60021326,29
60017766,29
60003146,29
60032696,29
60011944,29
60000489,29
60006840,29
60027742,29
60031625,29
60010294,29
60022734,29
60007317,29
60022274,29
60070041,29
60010503,29
60078386,29
60024942,29
60003260,29
60014143,29
60017098,29
60015759,29
60014594,29
60032254,29
60012651,29
60020296,29
60023529,29
60029904,29
60029736,29
60002200,29
60024818,29
60021666,29
60005522,29
60026803,29
60001440,29
60011405,29
60000871,29
60000105,29
60020641,29
60017087,29
60018481,29
60030822,29
60030194,29
60000580,29
60012600,29
60008377,29
60002676,29
60008253,29
60106194,29
60018084,29
60012655,29
60027649,29
60014024,29
60032717,29
60002775,29
60020075,29
60013335,29
60020256,29
60007140,29
60106222,29
60088187,29
60028190,29
60005998,29
60027981,29
60104819,29
60002418,29
60018317,29
60010104,29
60021667,29
60107757,29
60070750,29
60034459,29
60070028,29
60002366,28
60017201,28
60007118,28
60003138,28
60001898,28
60029305,28
60083392,28
60019983,28
60001343,28
60021706,28
60024614,28
60024884,28
60031328,28
60003634,28
60108266,28
60026598,28
60021564,28
60013332,28
60020771,28
60018759,28
60022569,28
60026040,28
60075346,28
60004395,28
60013323,28
60083843,28
60029925,28
60023626,28
60071831,28
60031720,28
60025468,28
60004261,28
60012008,28
60122675,28
60030806,28
60022986,28
60008673,28
60009022,28
60002707,28
60016211,28
60018986,28
60015003,28
60068880,28
60069380,28
60029852,28
60029386,28
60004474,28
60009059,28
60028059,28
60005437,28
60000294,28
60110857,28
60021464,28
60028018,28
60009113,28
60033291,28
60014631,28
60022193,28
60004962,28
60091990,28
60003486,28
60110965,28
60033115,28
60019316,28
60033500,28
60014200,28
60025760,28
60005519,28
60091819,28
60005015,28
60083088,28
60103678,28
60007198,28
60024331,28
60013435,28
60000855,28
60017837,28
60024790,28
60118092,28
60006589,28
60072002,28
60031403,28
60018740,27
60004123,27
60015884,27
60022956,27
60024174,27
60024956,27
60026150,27
60017742,27
60012164,27
60012007,27
60024452,27
60032180,27
60029271,27
60031875,27
60027156,27
60032200,27
60001489,27
60011807,27
60084996,27
60017474,27
60006022,27
60009230,27
60022381,27
60019973,27
60016433,27
60005830,27
60019446,27
60021525,27
60030496,27
60013851,27
60024245,27
60032451,27
60000243,27
60025441,27
60018123,27
60098407,27
60100270,27
60028364,27
60016939,27
60010862,27
60024334,27
60083090,27
60068691,27
60007108,27
60010162,27
60023137,27
60027582,27
60019839,27
60019342,27
60020859,27
60032492,27
60015920,27
60018008,27
60005801,27
60073807,27
60000679,27
60029378,27
60014706,27
60031066,27
60005414,27
60002803,27
60069652,27
60113259,27
60029133,27
60012293,27
60026495,27
60121579,27
60072262,27
60003748,27
60073812,27
60010187,27
60008905,27
60001193,27
60026562,27
60003938,27
60017551,27
60014596,27
60031513,27
60011547,27
60109749,27
60008383,27
60011079,27
60009225,27
60020191,27
60000077,27
60022706,27
60000733,27
60023458,27
60008762,27
60027428,27
60021456,27
60027382,26
60003230,26
60003185,26
60021110,26
60003717,26
60023245,26
60002928,26
60020345,26
60013661,26
60030274,26
60019290,26
60023814,26
60013933,26
60009245,26
60021399,26
60008841,26
60021025,26
60117872,26
60019513,26
60014636,26
60064799,26
60026439,26
60079063,26
60030742,26
60085410,26
60004848,26
60019415,26
60074459,26
60030325,26
60013029,26
60011918,26
60025626,26
60022174,26
60024063,26
60107907,26
60072465,26
60006029,26
60026451,26
60029374,26
60009029,26
60030114,26
60018974,26
60000353,26
60009553,26
60003992,26
60082153,26
60014782,26
60091868,26
60015377,26
60119831,26
60020426,26
60020816,26
60021501,26
60031423,26
60019449,26
60004902,26
60024380,26
60068560,26
60000345,26
60014096,26
60026655,26
60046703,26
60081947,26
60013273,26
60002948,26
60007951,26
60032964,26
60020862,26
60011178,26
60003483,26
60011750,26
60001713,26
60121685,26
60076081,26
60022428,26
60006726,26
60001603,26
60010785,26
60085212,26
60012799,26
60003578,26
60010742,26
60073855,26
60022717,26
60031990,26
60117829,26
60007966,26
60009056,26
60072290,26
60031218,26
60025383,26
60020748,25
60025238,25
60031973,25
60031142,25
60105831,25
60031813,25
60068930,25
60013623,25
60015427,25
60028167,25
60022746,25
60101985,25
60021073,25
60020912,25
60010442,25
60032372,25
60018352,25
60028787,25
60005280,25
60005816,25
60029025,25
60002399,25
60032306,25
60000956,25
60029194,25
60030968,25
60114761,25
60003925,25
60002963,25
60021198,25
60086742,25
60003334,25
60105922,25
60069254,25
60013071,25
60022041,25
60016755,25
60025654,25
60016361,25
60028837,25
60014036,25
60013239,25
60069619,25
60013268,25
60004394,25
60101765,25
60020135,25
60096990,25
60016472,25
60021887,25
60012391,25
60002009,25
60022974,25
60018055,25
60064058,25
60009543,25
60012369,25
60081106,25
60031996,25
60030981,25
60004893,25
60009831,25
60031053,25
60025016,25
60069013,25
60104776,25
60002959,25
60059360,25
60005007,25
60006234,25
60011480,25
60070886,25
60048717,25
60003354,25
60030327,25
60023948,25
60106662,25
60104841,25
60005768,25
60069764,25
60010574,25
60002714,25
60013194,25
60000881,25
60031687,25
60015426,25
60002445,25
60008590,25
60069020,25
60011879,25
60020588,25
60014479,25
60015728,25
60004443,25
60006028,25
60003524,24
60025283,24
60019943,24
60033283,24
60105517,24
60015098,24
60013137,24
60007819,24
60072964,24
60033458,24
60005304,24
60012987,24
60014860,24
60068556,24
60017903,24
60020658,24
60010544,24
60030926,24
60119937,24
60032907,24
60009956,24
60018249,24
60072269,24
60032721,24
60031203,24
60020081,24
60077233,24
60016251,24
60020921,24
60105742,24
60029341,24
60032185,24
60014121,24
60026314,24
60024521,24
60004502,24
60026004,24
60099418,24
60027573,24
60016253,24
60019218,24
60033173,24
60138718,24
60019664,24
60018257,24
60121271,24
60031150,24
60087787,24
60006742,24
60031773,24
60012219,24
60014849,24
60073641,24
60008135,24
60028270,24
60005576,24
60050715,24
60106385,24
60083113,24
60072471,24
60026935,24
60003409,24
60012859,24
60026531,24
60020318,24
60055696,24
60010000,24
60005420,24
60032543,24
60028301,24
60017820,24
60009875,24
60101617,24
60017451,24
60009483,24
60031249,24
60031236,24
60022344,24
60024260,24
60059874,24
60024002,24
60029115,24
60000999,24
60024615,24
60071023,24
60030183,24
60017340,24
60006874,24
60014153,24
60005600,24
60063843,23
60006369,23
60100424,23
60033230,23
60006410,23
60019092,23
60015554,23
60030881,23
60028002,23
60014856,23
60018458,23
60011303,23
60025933,23
60032587,23
60006627,23
60014014,23
60072281,23
60031041,23
60005447,23
60087930,23
60007906,23
60005233,23
60001423,23
60026425,23
60094395,23
60016182,23
60018676,23
60021238,23
60105830,23
60025976,23
60014930,23
60026981,23
60020791,23
60006106,23
60105154,23
60032718,23
60032407,23
60011410,23
60009454,23
60105587,23
60025070,23
60017404,23
60002417,23
60021746,23
60012012,23
60021836,23
60011563,23
60003208,23
60022305,23
60085168,23
60026754,23
60031582,23
60024960,23
60005073,23
60009236,23
60015020,23
60003359,23
60028591,23
60028893,23
60016304,23
60068858,23
60005910,23
60107882,23
60028417,23
60026067,23
60011619,23
60020035,23
60013428,23
60021032,23
60006125,23
60005952,23
60024043,23
60014097,23
60013094,23
60020537,23
60013813,23
60021497,23
60003757,23
60005399,23
60014427,23
60018844,23
60002823,23
60072289,23
60115148,23
60110117,23
60033040,23
60009138,23
60004779,23
60019762,23
60007478,23
60024351,23
60018369,23
60003274,23
60013385,23
60120610,23
60045588,22
60030557,22
60012565,22
60031261,22
60033317,22
60030042,22
60105159,22
60009800,22
60013982,22
60029196,22
60015706,22
60113392,22
60000625,22
60007328,22
60032610,22
60022531,22
60018357,22
60011550,22
60096196,22
60014159,22
60032673,22
60070534,22
60033237,22
60073567,22
60112872,22
60012873,22
60072360,22
60007976,22
60026071,22
60006257,22
60033041,22
60012178,22
60005506,22
60094293,22
60011871,22
60029873,22
60003686,22
60085982,22
60022028,22
60003764,22
60031855,22
60020129,22
60010678,22
60011975,22
60001602,22
60012963,22
60019840,22
60026678,22
60002032,22
60027214,22
60017809,22
60083353,22
60003640,22
60072461,22
60038597,22
60017162,22
60011911,22
60014654,22
60023103,22
60085763,22
60018310,22
60030759,22
60013084,22
60014808,22
60103675,22
60028492,22
60014788,22
60009060,22
60004822,22
60014699,22
60000501,22
60069734,22
60027409,22
60025949,22
60071113,22
60012442,22
60028179,22
60014277,22
60012105,22
60016992,22
60003707,22
60015123,22
60016417,22
60026097,22
60069168,22
60028807,22
60029310,22
60071961,22
60032001,22
60025675,22
60004692,22
60011512,22
60114720,22
60004670,22
60106315,22
60033036,22
60082962,22
60026910,22
60027466,22
60121501,22
60001866,22
60007672,22
60019745,22
60006084,22
60023146,22
60017677,22
60030418,22
60024185,22
60072807,22
60033415,22
60053133,22
60004536,22
60018555,22
60022988,22
60067711,21
60020952,21
60007823,21
60015566,21
60005148,21
60002246,21
60001656,21
60020697,21
60016376,21
60019636,21
60012914,21
60026282,21
60010078,21
60071929,21
60009613,21
60003668,21
60013858,21
60031337,21
60017129,21
60068944,21
60002262,21
60022520,21
60016382,21
60001857,21
60003999,21
60023244,21
60022486,21
60028797,21
60016087,21
60033039,21
60001703,21
60001660,21
60026960,21
60018214,21
60002892,21
60109235,21
60001002,21
60022628,21
60004270,21
60072386,21
60006275,21
60018596,21
60005292,21
60016476,21
60024488,21
60002817,21
60111811,21
60009734,21
60013991,21
60004871,21
60024776,21
60014951,21
60074577,21
60068857,21
60019200,21
60072144,21
60011192,21
60021007,21
60014920,21
60012641,21
60014335,21
60032889,21
60068677,21
60005845,21
60002525,21
60085353,21
60012104,21
60022108,21
60030506,21
60105084,21
60005453,21
60026548,21
60031419,21
60114732,21
60015808,21
60016747,21
60032589,21
60006771,21
60018140,21
60072951,21
60024067,21
60007027,21
60016063,21
60002214,21
60020340,21
60027257,21
60005433,21
60018196,21
60019637,21
60005016,21
60033192,21
60003362,21
60017521,21
60033279,21
60071503,21
60028385,21
60084533,21
60010079,21
60084824,21
60026701,21
60017805,21
60006873,21
60013384,21
60014891,21
60018260,21
60003480,21
60027135,21
60000308,20
60031809,20
60022324,20
60110548,20
60012953,20
60012022,20
60018135,20
60005676,20
60005316,20
60085452,20
60027173,20
60094642,20
60011726,20
60000574,20
60025404,20
60022826,20
60002081,20
60025356,20
60027164,20
60019510,20
60025688,20
60028039,20
60016259,20
60072265,20
60000184,20
60030206,20
60009474,20
60013640,20
60015908,20
60074479,20
60017203,20
60072199,20
60072303,20
60073872,20
60066048,20
60024816,20
60012548,20
60009301,20
60119774,20
60030109,20
60103702,20
60006394,20
60014039,20
60008423,20
60014250,20
60009411,20
60018927,20
60026619,20
60007752,20
60105111,20
60070180,20
60003993,20
60017609,20
60013767,20
60069057,20
60008528,20
60003512,20
60006019,20
60009906,20
60022050,20
60029225,20
60011941,20
60097414,20
60031363,20
60000203,20
60016187,20
60020322,20
60023722,20
60083356,20
60069756,20
60017583,20
60014906,20
60015633,20
60112834,20
60018559,20
60025714,20
60025237,20
60017391,20
60018822,20
60112379,20
60030723,20
60000365,20
60007671,20
60002836,20
60004914,20
60070845,20
60005499,20
60009171,20
60005731,20
60017010,20
60033473,20
60071250,20
60071676,20
60009065,20
60026252,20
60005497,20
60022591,20
60018020,20
60013236,20
60020464,20
60109748,20
60019911,20
60021972,20
60030838,20
60040926,20
60011469,20
60013749,20
60005120,20
60010755,20
60016497,20
60007719,20
60080894,20
60027841,20
60069082,20
60018160,20
60021178,20
60098833,20
60002392,20
60027436,20
60005656,20
60012355,20
60014349,20
60072282,20
60021963,19
60027678,19
60007488,19
60013708,19
60068732,19
60004004,19
60027105,19
60073460,19
60032816,19
60014959,19
60083053,19
60005634,19
60029862,19
60017983,19
60026154,19
60021889,19
60103801,19
60090009,19
60031198,19
60010185,19
60006089,19
60009761,19
60008561,19
60071838,19
60027381,19
60023238,19
60070957,19
60025199,19
60004092,19
60020025,19
60014624,19
60091249,19
60026007,19
60025578,19
60008264,19
60022773,19
60029586,19
60039580,19
60030168,19
60009828,19
60004158,19
60024787,19
60009952,19
60073495,19
60019374,19
60012837,19
60026017,19
60010241,19
60002286,19
60005685,19
60020536,19
60023469,19
60027709,19
60025223,19
60017082,19
60003631,19
60024551,19
60031744,19
60009089,19
60023329,19
60075727,19
60026138,19
60031500,19
60022168,19
60028485,19
60072493,19
60073390,19
60024125,19
60015397,19
60021921,19
60103625,19
60002021,19
60022237,19
60022113,19
60012208,19
60008609,19
60018673,19
60026116,19
60032104,19
60000029,19
60070023,19
60020362,19
60002557,19
60002439,19
60007508,19
60009950,19
60010654,19
60029730,19
60030019,19
60021681,19
60005415,19
60069721,19
60021068,19
60008248,19
60072160,19
60032995,19
60028752,19
60013088,19
60020942,19
60004404,19
60005345,19
60010410,19
60017179,19
60097975,19
60016114,19
60107290,19
60071043,19
60021283,19
60028115,19
60013985,19
60006081,19
60094975,19
60090016,19
60107334,19
60014519,19
60027821,19
60007624,19
60068603,19
60027235,19
60073372,19
60008318,19
60005516,19
60006757,19
60015196,19
60115402,19
60029837,19
60026444,18
60001484,18
60069715,18
60039507,18
60027392,18
60023736,18
60002983,18
60001610,18
60017952,18
60004689,18
60031016,18
60031237,18
60028676,18
60024184,18
60109828,18
60027652,18
60007952,18
60069632,18
60111661,18
60073466,18
60068577,18
60069708,18
60006598,18
60018662,18
60138276,18
60017658,18
60003432,18
60031229,18
60006889,18
60023008,18
60032401,18
60070756,18
60083754,18
60029796,18
60071006,18
60001274,18
60120904,18
60025842,18
60027075,18
60007161,18
60021802,18
60005371,18
60074630,18
60033016,18
60024178,18
60026383,18
60117225,18
60026552,18
60007866,18
60007655,18
60013171,18
60026195,18
60083545,18
60072494,18
60012318,18
60068888,18
60001846,18
60005766,18
60110312,18
60005081,18
60003078,18
60004995,18
60070054,18
60028013,18
60056209,18
60016298,18
60001818,18
60004205,18
60073311,18
60008270,18
60021566,18
60110876,18
60014237,18
60024308,18
60031535,18
60018939,18
60019112,18
60013304,18
60014437,18
60006588,18
60013785,18
60017218,18
60027679,18
60073817,18
60072280,18
60025447,18
60121660,18
60072617,18
60073702,18
60009445,18
60004598,18
60019189,18
60013649,18
60017825,18
60022307,18
60011885,18
60032746,18
60013450,18
60017487,18
60077590,18
60010848,18
60016429,18
60093552,18
60015611,18
60026820,18
60075060,18
60102055,18
60010308,18
60006858,18
60027307,18
60028435,18
60015812,18
60009958,18
60018117,18
60017604,18
60028377,18
60000248,18
60022023,18
60016516,18
60085173,18
60020178,18
60004108,18
60031312,18
60010480,18
60072947,18
60010475,18
60006201,18
60025865,18
60073623,18
60072351,18
60017848,18
60033121,18
60017403,18
60001384,18
60002681,18
60101793,18
60028711,18
60024592,18
60008727,17
60008520,17
60026169,17
60092508,17
60012572,17
60002369,17
60003151,17
60027000,17
60105756,17
60007614,17
60105741,17
60020647,17
60106791,17
60026312,17
60017824,17
60011763,17
60012865,17
60007870,17
60014564,17
60023597,17
60005775,17
60005145,17
60017027,17
60020457,17
60024510,17
60010934,17
60028493,17
60010569,17
60033096,17
60013400,17
60018592,17
60069010,17
60009091,17
60080454,17
60023748,17
60069737,17
60072260,17
60003677,17
60011921,17
60029700,17
60032380,17
60014731,17
60014923,17
60006790,17
60105695,17
60087528,17
60005728,17
60014443,17
60000604,17
60004007,17
60026755,17
60119133,17
60001234,17
60026790,17
60022410,17
60110582,17
60020573,17
60016355,17
60015346,17
60016753,17
60014583,17
60005101,17
60073470,17
60024531,17
60005658,17
60025182,17
60024944,17
60002762,17
60002953,17
60055833,17
60100145,17
60007154,17
60032927,17
60000115,17
60013557,17
60014611,17
60022650,17
60001320,17
60032904,17
60016894,17
60020321,17
60064532,17
60071025,17
60018462,17
60056249,17
60026316,17
60003867,17
60106459,17
60071082,17
60008966,17
60030071,17
60071494,17
60010247,17
60006314,17
60025417,17
60000408,17
60022146,17
60001676,17
60014129,17
60013366,17
60023665,17
60005909,17
60020505,17
60030951,17
60101699,17
60000694,17
60001241,17
60027298,17
60069822,17
60025670,17
60009097,17
60019611,17
60105660,17
60028891,17
60025197,17
60014968,17
60001850,17
60007914,17
60022639,17
60011322,17
60008397,17
60018405,17
60068890,17
60021048,17
60003161,17
60001170,17
60070079,17
60027673,17
60010932,17
60004323,17
60030302,17
60078616,17
60027140,17
60028704,17
60006380,17
60003028,17
60032727,17
60004841,17
60012927,17
60101967,17
60015336,17
60026204,17
60029282,17
60028423,17
60012800,17
60020529,17
60000368,17
60032019,17
60023961,17
60026895,17
60090111,17
60026365,17
60022548,17
60011715,17
60019996,17
60008130,16
60005643,16
60019600,16
60017595,16
60030452,16
60028644,16
60018971,16
60018436,16
60033313,16
60021137,16
60012508,16
60110880,16
60003479,16
60020926,16
60005269,16
60025005,16
60013909,16
60076239,16
60019964,16
60017454,16
60001877,16
60032489,16
60013121,16
60028902,16
60014494,16
60002356,16
60020016,16
60073748,16
60080734,16
60069381,16
60006048,16
60068501,16
60103616,16
60001060,16
60007410,16
60023355,16
60031061,16
60000168,16
60009164,16
60021696,16
60071076,16
60069744,16
60003174,16
60031062,16
60121563,16
60002240,16
60011451,16
60004078,16
60018613,16
60005927,16
60076653,16
60002253,16
60018515,16
60034123,16
60032754,16
60032204,16
60098909,16
60011544,16
60028969,16
60007259,16
60071236,16
60029129,16
60071048,16
60082743,16
60021488,16
60031633,16
60081110,16
60004960,16
60108317,16
60031956,16
60012230,16
60003063,16
60023286,16
60082605,16
60022684,16
60017173,16
60012108,16
60110398,16
60110605,16
60075699,16
60110568,16
60069636,16
60010355,16
60025220,16
60117141,16
60004505,16
60122766,16
60017962,16
60018494,16
60032461,16
60031569,16
60032291,16
60026261,16
60023581,16
60011297,16
60008576,16
60022085,16
60002397,16
60030602,16
60027869,16
60033022,16
60061248,16
60014873,16
60022449,16
60003171,16
60013463,16
60005546,16
60111492,16
60030858,16
60021071,16
60024261,16
60002668,16
60014814,16
60007352,16
60108660,16
60026860,16
60078730,16
60023025,16
60071612,16
60108497,16
60025727,16
60016890,16
60031353,16
60008737,16
60027033,16
60019057,16
60013826,16
60013918,16
60023225,16
60009587,16
60014582,16
60006425,16
60025568,16
60012637,16
60032045,16
60000819,16
60032427,16
60032495,16
60015285,16
60024422,16
60004044,16
60020743,16
60030563,16
60042282,16
60002430,16
60073281,16
60073391,16
60002481,16
60017772,16
60086766,16
60009559,16
60032085,16
60003720,16
60015404,16
60022848,16
60027251,16
60013123,16
60023124,16
60030713,16
60017912,16
60018101,16
60075971,16
60006295,16
60109736,16
60014613,16
60103762,16
60019634,16
60007456,16
60030316,16
60010754,16
60024421,16
60019588,16
60016941,16
60001064,16
60010942,16
60027755,16
60014701,15
60026716,15
60028572,15
60069717,15
60013997,15
60029198,15
60070773,15
60016332,15
60030849,15
60010696,15
60032120,15
60070968,15
60021718,15
60002583,15
60016742,15
60071015,15
60003349,15
60016469,15
60005324,15
60056980,15
60082359,15
60007643,15
60024780,15
60101845,15
60008599,15
60057297,15
60050098,15
60006328,15
60025183,15
60020955,15
60013340,15
60015415,15
60009691,15
60012061,15
60009205,15
60002877,15
60011176,15
60028402,15
60106208,15
60006051,15
60021061,15
60024611,15
60011690,15
60103882,15
60001675,15
60010832,15
60006332,15
60023100,15
60012266,15
60020773,15
60023797,15
60023765,15
60095571,15
60071909,15
60001197,15
60016399,15
60000271,15
60013779,15
60094206,15
60028583,15
60032203,15
60009735,15
60031184,15
60159968,15
60114714,15
60032900,15
60020555,15
60066421,15
60071364,15
60071636,15
60002683,15
60011677,15
60015937,15
60013146,15
60070758,15
60000144,15
60032004,15
60028306,15
60011081,15
60017275,15
60026839,15
60023030,15
60018614,15
60004636,15
60027031,15
60012171,15
60068690,15
60024771,15
60000409,15
60028844,15
60071491,15
60073724,15
60010352,15
60030501,15
60015043,15
60091253,15
60086699,15
60069382,15
60002443,15
60001429,15
60024199,15
60020160,15
60031931,15
60110740,15
60023863,15
60008016,15
60068544,15
60021944,15
60068576,15
60005084,15
60006656,15
60013733,15
60068854,15
60018746,15
60028747,15
60025292,15
60071031,15
60014643,15
60136293,15
60018258,15
60002315,15
60105986,15
60014265,15
60000723,15
60028722,15
60000852,15
60112619,15
60003487,15
60017234,15
60022091,15
60006776,15
60022598,15
60031332,15
60071343,15
60030434,15
60012975,15
60068956,15
60014997,15
60073746,15
60026998,15
60014483,15
60026500,15
60013062,15
60024855,15
60014549,15
60009615,15
60017614,15
60072330,15
60010339,15
60000546,15
60028322,15
60057834,15
60030040,15
60011568,15
60009602,15
60009884,15
60001493,15
60071088,15
60020173,15
60079715,15
60025094,15
60000136,15
60071374,15
60009013,15
60072943,15
60010788,15
60029714,14
60010612,14
60016478,14
60012709,14
60030975,14
60069761,14
60030831,14
60002459,14
60026724,14
60002294,14
60005045,14
60010532,14
60029276,14
60024459,14
60000274,14
60028078,14
60002059,14
60031471,14
60006963,14
60015189,14
60033465,14
60016052,14
60032402,14
60009387,14
60005666,14
60010296,14
60020956,14
60064275,14
60027723,14
60005330,14
