aff_id,occurrence
100327636,1
100364916,1
119900851,1
119900876,1
60023996,1
112937759,1
60025303,1
106566332,1
102064553,1
101686852,1
100472288,1
101527169,1
100854746,1
100347395,1
60122710,1
119882514,1
123040831,1
100555173,1
100896180,1
102045272,1
60019432,1
101154825,1
119881652,1
102041789,1
100674587,1
105283834,1
60077084,1
100651039,1
105266506,1
101030255,1
100587937,1
60028499,1
101764401,1
60015239,1
60019633,1
102075110,1
60020958,1
101544886,1
100675946,1
101233728,1
60016901,1
60111851,1
60031014,1
60016175,1
118711056,1
60091940,1
100780807,1
101815699,1
100656275,1
118709745,1
60080981,1
60033404,1
119883038,1
60014899,1
107089126,1
101903467,1
101674480,1
109496174,1
101529237,1
101571862,1
124417510,1
101883284,1
60093403,1
100764363,1
101372602,1
100480093,1
60120424,1
118691245,1
101563161,1
100792683,1
60122769,1
60077027,1
60112356,1
60107088,1
119900994,1
101808538,1
118691834,1
101932712,1
100326749,1
60112636,1
60018933,1
124802808,1
119883161,1
60022332,1
100502575,1
113103700,1
60073773,1
102082446,1
124690723,1
104870373,1
123429607,1
60005094,1
113103848,1
120701969,1
101429928,1
60116134,1
60032903,1
101747383,1
60116354,1
100407027,1
101584272,1
119880956,1
119880804,1
101619286,1
119882362,1
122297249,1
101834602,1
119882373,1
112896543,1
60018872,1
120819967,1
60019419,1
116530778,1
101326124,1
60069608,1
100434540,1
120653369,1
60020106,1
101967729,1
101802348,1
60075286,1
107961875,1
100879289,1
114803247,1
100647378,1
101537595,1
110715166,1
100506233,1
112909252,1
100828006,1
124795256,1
101535401,1
60004102,1
60122753,1
100627567,1
101660155,1
101926878,1
113103776,1
101963125,1
100443689,1
100367472,1
101590651,1
105254102,1
100468380,1
60160763,1
100916651,1
100335192,1
100832475,1
60029129,1
112891296,1
101065802,1
100545406,1
60087346,1
114444208,1
101720844,1
100622527,1
101872249,1
122327571,1
105272238,1
101880688,1
105557110,1
117807157,1
106448327,1
101532910,1
60037021,1
100384421,1
60010896,1
100667979,1
60098011,1
101898888,1
100724798,1
112908902,1
100498395,1
60024961,1
119629253,1
100729321,1
100417498,1
100527089,1
100917986,1
100765152,1
100363741,1
101831519,1
60006476,1
112715037,1
60123664,1
101988148,1
60076673,1
100414544,1
100493663,1
100565103,1
110955037,1
110965113,1
100425004,1
110955093,1
100811545,1
60027103,1
100623820,1
60003499,1
101671379,1
60024249,1
100604160,1
124302012,1
100616142,1
100413973,1
100847438,1
60017541,1
122606141,1
100418926,1
107981405,1
124607695,1
120120012,1
100507713,1
110214203,1
101326403,1
100312429,1
60008359,1
118148438,1
112789534,1
100331052,1
100390327,1
113104094,1
100654485,1
100842149,1
60083735,1
101499993,1
113445131,1
119629209,1
100343320,1
101402175,1
100429499,1
115117136,1
102057048,1
101736399,1
101758836,1
100441133,1
60022229,1
100768140,1
105238554,1
100311924,1
100455199,1
100839084,1
60028226,1
60071928,1
123285661,1
100828560,1
113076425,1
100327509,1
101579056,1
102055862,1
102002178,1
60075986,1
60015990,1
100320462,1
100444760,1
100968197,1
101813753,1
115582307,1
60069377,1
60031267,1
100485306,1
100691451,1
109339815,1
100901502,1
100436452,1
101678237,1
100931068,1
100513227,1
122627717,1
101764508,1
124234663,1
124498292,1
100347696,1
100624394,1
100331652,1
100433791,1
100466911,1
100469341,1
100347337,1
60052951,1
100850250,1
106929359,1
112905532,1
100848520,1
102062004,1
100363651,1
60025422,1
100333697,1
100314130,1
60022876,1
100374054,1
122849958,1
60024468,1
105319224,1
100311986,1
60100154,1
100336273,1
100732807,1
100848409,1
60074698,1
102018707,1
114437186,1
100835693,1
60117754,1
101649219,1
101642168,1
101541851,1
60004166,1
101792603,1
101596660,1
113498842,1
114047206,1
101192261,1
115345700,1
109889219,1
101982065,1
100600588,1
101596359,1
101679629,1
60014459,1
101793680,1
101875828,1
101695072,1
118940799,1
108268311,1
110615037,1
114047982,1
60107962,1
60104069,1
101801442,1
101641064,1
100916514,1
60002236,1
60102421,1
101853506,1
101427686,1
101739494,1
60072068,1
101690280,1
102043644,1
114047794,1
100429329,1
101732482,1
100608466,1
101941668,1
100684775,1
60030264,1
117873972,1
60026668,1
100624257,1
108379130,1
102027806,1
60100879,1
120648414,1
60027462,1
60010751,1
100707784,1
101494827,1
120648497,1
120651064,1
100311675,1
124607650,1
100319534,1
60116324,1
60029057,1
117881704,1
60003738,1
101940339,1
101146185,1
100581387,1
60068012,1
112999002,1
60009914,1
119882508,1
100420207,1
115760947,1
100485370,1
100440023,1
60008464,1
60012417,1
100619916,1
117729393,1
100536864,1
60009962,1
114047698,1
101735992,1
107995961,1
100668549,1
113117186,1
100639371,1
112495343,1
102034294,1
100373787,1
101786059,1
101646077,1
60032170,1
100863830,1
114047275,1
114047844,1
100437947,1
120648419,1
108184970,1
105557085,1
60005361,1
106900513,1
100828284,1
100468973,1
122079584,1
101891480,1
60020143,1
100355472,1
101597828,1
60024671,1
113103868,1
60116316,1
120650334,1
124194307,1
60030045,1
120650438,1
106790908,1
101280646,1
101623583,1
100708705,1
107903540,1
107996025,1
105169382,1
100850929,1
101677151,1
101538170,1
101712123,1
60018468,1
60016509,1
112263847,1
100310882,1
122297248,1
107995937,1
101654462,1
101210662,1
105225587,1
60031509,1
60085972,1
60032166,1
113103786,1
101440989,1
113104018,1
114047260,1
101810159,1
101661833,1
107995857,1
100986913,1
101942281,1
101619530,1
112186350,1
107753188,1
60074345,1
101721925,1
107996057,1
101916418,1
120648543,1
110003703,1
100530718,1
101567810,1
102053022,1
101738409,1
101875325,1
101098655,1
110113926,1
105525098,1
60027806,1
114002994,1
102009108,1
114089563,1
118415042,1
100313212,1
100322616,1
100374431,1
60033075,1
101414336,1
60000878,1
105318719,1
100366701,1
100916445,1
101622715,1
100748550,1
100728719,1
106592752,1
100318874,1
100907467,1
105265558,1
60015289,1
100517793,1
105512517,1
60001708,1
100836875,1
101558645,1
60016913,1
100374185,1
100422636,1
100625255,1
60002734,1
100568193,1
101922317,1
101706001,1
120649345,1
101569701,1
107064925,1
60029032,1
113582700,1
60170391,1
100396331,1
100371096,1
100732628,1
100361875,1
60106699,1
100381633,1
112888325,1
60023446,1
100862316,1
101314654,1
100699010,1
60014032,1
60020021,1
100339214,1
106564389,1
119630173,1
100590343,1
101567449,1
101561375,1
60020125,1
100432142,1
100376371,1
105478326,1
100873836,1
107856301,1
60016230,1
101802607,1
60010056,1
60081351,1
100625991,1
100497339,1
101886394,1
100775254,1
109646004,1
119713048,1
122324505,1
100628862,1
100629190,1
100310351,1
112745442,1
102052530,1
60022083,1
60111075,1
60000423,1
100372082,1
100328302,1
101546450,1
100667635,1
110097432,1
100496133,1
60007953,1
101917147,1
100934112,1
100524103,1
60009527,1
60015130,1
100771396,1
100528852,1
100747762,1
100858705,1
60024980,1
100349538,1
100562705,1
101994042,1
60003575,1
100326247,1
100521824,1
101505610,1
100328567,1
100425275,1
100448330,1
100339247,1
60021019,1
100674486,1
122318824,1
100312616,1
100392306,1
100321075,1
100852051,1
114456725,1
117743654,1
120648449,1
60096308,1
101513561,1
100332814,1
105454499,1
100570715,1
100766214,1
100432390,1
122326909,1
60070227,1
60024344,1
112823182,1
60072113,1
100467265,1
102061066,1
124159386,1
120517099,1
100534284,1
108276553,1
60001875,1
100393281,1
60008239,1
105314249,1
120757322,1
119900233,1
105929857,1
100747563,1
101041664,1
100807302,1
105315205,1
100326335,1
101224861,1
122603004,1
101447619,1
119882513,1
100393667,1
100351765,1
100413954,1
100333799,1
100625613,1
101567659,1
102032946,1
100351803,1
60084077,1
100322903,1
100610763,1
106791577,1
101772010,1
100651094,1
60080618,1
100383737,1
100404353,1
101395306,1
60071446,1
100384435,1
100442834,1
100383345,1
60025117,1
60017388,1
100365441,1
100619224,1
100389767,1
114301839,1
105253464,1
100856564,1
100527739,1
101964776,1
101759830,1
100335757,1
100632836,1
100337387,1
100774570,1
101624612,1
100567317,1
60014056,1
101838841,1
101153600,1
60026484,1
106454184,1
102061896,1
122973609,1
101876258,1
105314343,1
101933386,1
100608298,1
109875298,1
109461191,1
119900998,1
101966510,1
100778965,1
100470295,1
100619505,1
119900913,1
100491702,1
100322149,1
100359897,1
109520731,1
100312552,1
101228426,1
60022831,1
109958089,1
100755182,1
102049912,1
100979755,1
60051492,1
100522419,1
101624265,1
116800971,1
100332223,1
113081630,1
119905274,1
102013288,1
101605322,1
60071228,1
101432961,1
60087709,1
100316305,1
101368352,1
60069491,1
119900228,1
106330189,1
100861694,1
100314471,1
101679270,1
100518733,1
100892992,1
100512612,1
100476840,1
60020737,1
100377140,1
60106214,1
100790979,1
101403423,1
100428564,1
60071587,1
100373144,1
100845702,1
100381506,1
60008710,1
60073751,1
102039347,1
100377788,1
100833822,1
60159547,1
119905970,1
121541760,1
100528329,1
100560526,1
60093024,1
124660675,1
100779767,1
101577738,1
100431592,1
100467316,1
100339509,1
100418744,1
100376782,1
100313811,1
113016995,1
100432145,1
100589704,1
100415347,1
100375129,1
100425333,1
101819142,1
100365227,1
124188811,1
113204588,1
101927952,1
100450633,1
60007191,1
100711612,1
100531610,1
102012538,1
101529741,1
60031140,1
106684752,1
101484142,1
60029266,1
124983659,1
100406572,1
60102901,1
101912610,1
107106346,1
60011265,1
60004627,1
60025739,1
100399995,1
112745411,1
119538100,1
106394970,1
117524349,1
117524494,1
117524365,1
100444230,1
100764652,1
101928292,1
100382652,1
106628561,1
100386506,1
117524311,1
101675232,1
100610877,1
100434107,1
122328445,1
101739751,1
100824638,1
60000741,1
100699953,1
101212411,1
60028154,1
60002323,1
100327029,1
101443259,1
100788397,1
100467489,1
100546710,1
100721532,1
100345937,1
100658312,1
109959906,1
107283420,1
121798365,1
101409975,1
100366330,1
101026699,1
100317687,1
101661385,1
60024837,1
100313462,1
101830072,1
100589947,1
100464588,1
60024079,1
101772065,1
60014149,1
100515561,1
101780706,1
60072856,1
60004630,1
100716658,1
100459738,1
60094385,1
60025584,1
106129569,1
100490036,1
100361139,1
100422652,1
112580822,1
100817093,1
60016988,1
106443825,1
112614096,1
101437709,1
100387424,1
100747751,1
60101006,1
101051105,1
60018057,1
100751233,1
100534408,1
101971092,1
60072727,1
119896751,1
113116601,1
60045026,1
100362868,1
118414761,1
101528286,1
100469165,1
118275176,1
101736961,1
105294204,1
101073126,1
101985647,1
60108855,1
100944557,1
100764061,1
101932033,1
114814860,1
100466860,1
122325605,1
100586165,1
60001912,1
60031862,1
60006885,1
100780650,1
122870862,1
100723592,1
112904415,1
100455971,1
100435058,1
100327969,1
100562002,1
100344943,1
109927627,1
112364126,1
118411723,1
60022651,1
119977183,1
100576230,1
100348687,1
100358372,1
60030647,1
101251350,1
118691962,1
100456546,1
100994325,1
60098551,1
101798367,1
100920649,1
107889765,1
100457392,1
100509483,1
100314627,1
100644458,1
60001986,1
100802128,1
60100308,1
105525454,1
60089115,1
112997341,1
100679783,1
101372020,1
100323412,1
100617789,1
120516460,1
114870262,1
101779363,1
100417206,1
60024491,1
100984504,1
100411595,1
100957488,1
101968650,1
100388872,1
100362675,1
100372290,1
102052988,1
102005836,1
60030252,1
101935579,1
100312109,1
60189460,1
101330831,1
100377518,1
60071359,1
100801905,1
100995969,1
100625135,1
60071557,1
60080443,1
100319526,1
100370105,1
107762801,1
100873441,1
60004715,1
100323656,1
60018760,1
113532763,1
60008600,1
101262367,1
60011075,1
100337607,1
60013797,1
100827742,1
60097388,1
100835138,1
100453448,1
60028491,1
100354139,1
101811229,1
100696351,1
100586300,1
100461477,1
60031464,1
100430850,1
101525504,1
100788950,1
100664840,1
101726437,1
100331669,1
60014120,1
119628344,1
100334498,1
101939810,1
124284546,1
100553820,1
100521515,1
124409971,1
100405997,1
100317607,1
100929950,1
122603539,1
100387255,1
102052685,1
106911712,1
100429318,1
101756892,1
100623806,1
121638291,1
101404590,1
100969872,1
100385199,1
100387576,1
100477616,1
100480599,1
60010811,1
60089640,1
60031378,1
60104298,1
110110151,1
100533194,1
118310752,1
60119416,1
101720739,1
101692892,1
60015513,1
101501325,1
100311609,1
100484679,1
100463367,1
101652802,1
119900956,1
102025399,1
100323510,1
101833981,1
100533537,1
112586501,1
101921693,1
112812319,1
105228559,1
60025506,1
109491169,1
60031974,1
123271052,1
110395387,1
60018454,1
101802074,1
100411563,1
60100820,1
60081296,1
60029105,1
60105624,1
100837947,1
101010320,1
100472782,1
119627192,1
60120389,1
100355306,1
60030688,1
101737939,1
100719936,1
60068573,1
100588821,1
100672914,1
101963533,1
101325318,1
119079723,1
60004982,1
102060576,1
60016737,1
100328938,1
60172699,1
101637259,1
100688616,1
100425244,1
100782528,1
101207494,1
100618575,1
60029493,1
100370087,1
60016659,1
101050026,1
60031739,1
60006654,1
100330483,1
100337501,1
100363622,1
101586310,1
60079066,1
60098775,1
120648508,1
118690484,1
102066728,1
100716679,1
101858600,1
100363082,1
100781083,1
60001445,1
118691694,1
100359072,1
100387367,1
101679599,1
60018099,1
100803921,1
60026377,1
100327902,1
60013719,1
100591724,1
105374301,1
101552142,1
101597904,1
101464172,1
101734262,1
60015500,1
100828823,1
100664200,1
101668699,1
101548573,1
100328158,1
101987783,1
60005774,1
100328584,1
101154806,1
101954016,1
60002109,1
60027312,1
101901166,1
100825782,1
101994875,1
100527233,1
60070993,1
101075465,1
60069168,1
100607656,1
100415683,1
100581678,1
101726646,1
100539610,1
101784198,1
100513162,1
100797724,1
101407315,1
60014715,1
113068820,1
60070536,1
101997576,1
100853277,1
60080010,1
60107482,1
60026673,1
106560495,1
60018588,1
60019182,1
60080874,1
60021492,1
101541877,1
60081223,1
100592830,1
60035923,1
101388240,1
101653110,1
101770599,1
102011928,1
102022458,1
101995644,1
60176037,1
113917587,1
100568946,1
101271640,1
100327918,1
60089922,1
100739243,1
60093734,1
101560328,1
119896260,1
100462037,1
60069032,1
101187254,1
119579665,1
119627249,1
100717254,1
60022487,1
60031157,1
100799370,1
60030363,1
60123672,1
102044609,1
60112879,1
60081117,1
60028113,1
60009521,1
112251285,1
100539766,1
60020995,1
106900372,1
100690518,1
60104064,1
108403706,1
60091253,1
106602170,1
101766175,1
100970210,1
100620218,1
100687798,1
100874107,1
100339398,1
101785251,1
101848588,1
60030909,1
100339673,1
60007418,1
100855739,1
60111913,1
101821735,1
102081611,1
60069890,1
102076729,1
101361444,1
120651079,1
60075160,1
60023525,1
60025687,1
106790543,1
119629212,1
119629277,1
119629174,1
101068716,1
108227736,1
100766152,1
102016138,1
119610774,1
101981156,1
100806533,1
106727357,1
100360443,1
100416194,1
100338130,1
100374660,1
60022824,1
120651094,1
120454950,1
105727044,1
60078336,1
100317520,1
100841790,1
60081118,1
107513669,1
60073743,1
101886178,1
100435239,1
107130794,1
100335965,1
60022334,1
100365812,1
105254202,1
113088148,1
60023311,1
60009049,1
100599852,1
60091008,1
101992571,1
100341860,1
101705307,1
60010825,1
100311239,1
120827726,1
101894546,1
101934215,1
60086597,1
100368615,1
101341288,1
100376848,1
101751119,1
60114390,1
122328678,1
60031268,1
101663346,1
101054120,1
60071086,1
105744808,1
113070136,1
100915468,1
100767208,1
112615599,1
119631285,1
100514210,1
60008036,1
100447523,1
100971943,1
100803333,1
101987836,1
101740309,1
60104292,1
100390933,1
100321157,1
105219580,1
100335772,1
100522135,1
100322956,1
119599071,1
101494641,1
100325559,1
60005694,1
100847992,1
60073517,1
60082685,1
117402292,1
117402334,1
117402253,1
122843929,1
120614776,1
100844678,1
100804320,1
60014344,1
60000487,1
100316454,1
100567941,1
117025970,1
110214443,1
60014561,1
100485191,1
100369184,1
106312418,1
101733380,1
100490385,1
106440951,1
109378860,1
100774668,1
112098029,1
60071294,1
112659421,1
60017403,1
101756825,1
60020383,1
60078472,1
100424401,1
60094209,1
105636530,1
101051299,1
60001296,1
119905282,1
124394392,1
100337844,1
101595709,1
100468787,1
100355656,1
100397139,1
101451814,1
100663249,1
60071770,1
100381937,1
60072569,1
105315049,1
101089410,1
112815213,1
60095349,1
101756537,1
100314111,1
100337839,1
100757427,1
100628170,1
101577840,1
60002917,1
102062319,1
60031077,1
100370809,1
60017466,1
120647690,1
60109921,1
60028675,1
100406023,1
60022463,1
100851487,1
100615295,1
100354510,1
100427439,1
100810791,1
112991577,1
60015235,1
100398641,1
100311028,1
101417796,1
100464830,1
100328505,1
100362572,1
100324049,1
60080339,1
102023970,1
101090292,1
101427189,1
60106296,1
60111668,1
101615987,1
60123661,1
107613050,1
100498196,1
110214277,1
106680085,1
100327425,1
60084241,1
106969089,1
60016888,1
101740518,1
60039063,1
122319227,1
101898426,1
100558017,1
100803265,1
100380181,1
100537530,1
101014770,1
100463903,1
101055107,1
118163824,1
60106045,1
60025397,1
100866118,1
60100282,1
100352207,1
100396344,1
120647641,1
110214199,1
60026726,1
122602202,1
100471811,1
101560607,1
60090013,1
60006926,1
102039254,1
106900341,1
100462725,1
109911201,1
100503875,1
115585924,1
100389018,1
60096852,1
100327928,1
60075353,1
100648222,1
101735908,1
100402661,1
102038269,1
60091800,1
112876975,1
101745716,1
100506590,1
100846184,1
115349734,1
60112881,1
114766931,1
100331093,1
113154656,1
115586220,1
100346713,1
60085473,1
101724069,1
105153012,1
60085177,1
100804419,1
60069611,1
100623714,1
100347143,1
100611777,1
60015321,1
100413126,1
100614635,1
100433624,1
101597611,1
101317618,1
118123046,1
100794987,1
101693497,1
100632475,1
60106084,1
60070113,1
100512073,1
101717461,1
101211538,1
100767004,1
101845899,1
101870858,1
119896246,1
60003494,1
60021860,1
123977927,1
60056189,1
101773407,1
60088062,1
60074679,1
119573224,1
60018558,1
118848213,1
120176985,1
100628925,1
60114408,1
101015037,1
60001960,1
101129145,1
100627065,1
101553894,1
112824507,1
100668646,1
60106842,1
100798954,1
101954855,1
101703412,1
100598783,1
60018011,1
120649990,1
100377882,1
101374151,1
101604386,1
60015558,1
118833959,1
101572674,1
60077433,1
100822555,1
119896300,1
101956438,1
60083505,1
100392590,1
102049254,1
113011596,1
60028325,1
120650011,1
100525340,1
100409786,1
101666251,1
60000189,1
101693228,1
100373657,1
100410461,1
100348893,1
100599703,1
101358350,1
60159558,1
101351327,1
101167817,1
60029140,1
100726718,1
60074104,1
113109357,1
60001420,1
112997260,1
60003336,1
119768835,1
60114455,1
122328365,1
124775184,1
124775073,1
60017918,1
60003263,1
106765726,1
60014556,1
113050923,1
101308844,1
60021276,1
112868657,1
100455140,1
101505141,1
100494380,1
101073185,1
100393543,1
100316667,1
121377447,1
121384692,1
60016170,1
100534658,1
119656276,1
100399259,1
106592890,1
60005274,1
100835596,1
100359253,1
101130395,1
100517549,1
60102586,1
100377836,1
100351021,1
60101894,1
100345808,1
60027951,1
114340090,1
101724515,1
101911190,1
60026550,1
100730852,1
60005611,1
102033159,1
60023415,1
101914619,1
100559774,1
60171738,1
121563297,1
60031116,1
60088673,1
106078428,1
102045109,1
101791773,1
119729629,1
60030238,1
60073526,1
102055947,1
101542982,1
109957263,1
100655361,1
60138797,1
119629175,1
101863305,1
105851976,1
101930376,1
60031620,1
101546205,1
116023806,1
105869349,1
60025269,1
101667818,1
60022352,1
60025948,1
100743261,1
60020620,1
60096030,1
101710311,1
60025440,1
101097312,1
60018283,1
60071457,1
60078335,1
101740985,1
100500881,1
112672047,1
60007948,1
60002697,1
119882286,1
100781908,1
60023713,1
60083750,1
60010230,1
101243122,1
101223164,1
112753919,1
60072319,1
101688183,1
106732730,1
119977076,1
100318081,1
60031349,1
107313164,1
101817425,1
100415514,1
100335871,1
102069320,1
60000610,1
101726760,1
60031858,1
101242436,1
100452715,1
100816935,1
100632480,1
60071540,1
106592538,1
117508037,1
117510498,1
101984277,1
102050563,1
100377732,1
101388680,1
60072094,1
106442433,1
100320077,1
102074955,1
100478995,1
100325426,1
60028205,1
100585522,1
60030917,1
100605278,1
109899312,1
100317418,1
101049867,1
100515383,1
100335846,1
101357694,1
60096342,1
100415742,1
100575971,1
60012733,1
101653099,1
108979033,1
100390198,1
100767933,1
100360689,1
101596403,1
102064126,1
100511117,1
112907314,1
100706640,1
60018650,1
101738109,1
60073495,1
60000952,1
123840306,1
100595864,1
60019894,1
107512729,1
101969052,1
101307582,1
60107421,1
100568221,1
60020898,1
60030182,1
116152547,1
119896824,1
100468450,1
100505346,1
101757490,1
102053446,1
60089039,1
100699442,1
113104306,1
100793292,1
100584451,1
60073650,1
60071899,1
60023640,1
116722863,1
105640285,1
60052556,1
60070996,1
107993669,1
60079890,1
101885644,1
122324296,1
60022016,1
118230934,1
100833940,1
100323797,1
102042550,1
60018833,1
101426526,1
121555474,1
101712382,1
60080567,1
112655463,1
116420237,1
60022173,1
101560492,1
100322265,1
100336632,1
100600497,1
101611004,1
100369145,1
100597077,1
112583106,1
100395393,1
60138977,1
101570535,1
123310164,1
100453349,1
60012706,1
60118101,1
101159977,1
119628294,1
100549331,1
60112019,1
100437560,1
100452089,1
122603840,1
101794256,1
100930124,1
100346265,1
100507884,1
105830707,1
100440668,1
117637786,1
101676383,1
100410155,1
60005464,1
108059536,1
60110437,1
112999022,1
106624061,1
100794615,1
100566648,1
60030385,1
120649291,1
100328920,1
105313946,1
101181316,1
118832718,1
100310463,1
100403615,1
112993057,1
113432316,1
116236254,1
60088251,1
113116973,1
113116714,1
100383690,1
100802945,1
118192860,1
101037741,1
101713451,1
100329532,1
119896754,1
100333812,1
101662164,1
100640579,1
106566088,1
105861790,1
100841417,1
101704248,1
100468067,1
60002686,1
100331081,1
100818453,1
60017893,1
100626714,1
100371826,1
60029872,1
100724035,1
101627393,1
100671839,1
101994229,1
101926283,1
100405766,1
100377148,1
100345152,1
101370400,1
100343975,1
119896749,1
112910253,1
120649277,1
102010784,1
60057297,1
105624090,1
100330731,1
116195129,1
100433178,1
105770649,1
60010937,1
100404666,1
124415063,1
100617174,1
100668422,1
101926901,1
60000561,1
110182942,1
106731254,1
100569306,1
101457257,1
100506984,1
100335861,1
100515286,1
105438262,1
101732019,1
60017738,1
119575884,1
101587079,1
124913265,1
101908821,1
100338032,1
101714347,1
60089810,1
100497012,1
110005788,1
60028814,1
124778118,1
106454912,1
101768631,1
100440503,1
60089013,1
119906037,1
112631316,1
101189638,1
60101440,1
117136183,1
105386283,1
100645731,1
60009774,1
109937767,1
124567996,1
60024313,1
60026820,1
100604841,1
112823025,1
60114162,1
60027637,1
60019684,1
101908469,1
100339924,1
100742733,1
101923227,1
117742154,1
117738258,1
100387334,1
101940175,1
100795308,1
101928777,1
100518660,1
100507991,1
100388590,1
118214838,1
100604299,1
117803064,1
60073722,1
101733810,1
101490269,1
100385215,1
60122743,1
101837768,1
101718484,1
60000966,1
101841231,1
60010695,1
101690538,1
101865478,1
100370183,1
100390456,1
101923402,1
101062921,1
100412309,1
100353876,1
101623397,1
100528990,1
100410591,1
101509293,1
118681314,1
100833147,1
101109511,1
100372747,1
113877124,1
100495125,1
100377275,1
100430586,1
100333141,1
100454688,1
112909238,1
101623224,1
100339041,1
100769039,1
100343608,1
101118249,1
100333567,1
100316407,1
60007236,1
101829695,1
60028227,1
60006381,1
101428555,1
112569881,1
100360075,1
113036810,1
102025718,1
100742738,1
101689725,1
60011008,1
100323056,1
100903036,1
100334428,1
112570155,1
60025530,1
101247658,1
101672221,1
100518791,1
100443194,1
100800284,1
100649430,1
100335328,1
100517598,1
100420281,1
101876001,1
60023492,1
100767195,1
101668438,1
118310340,1
113037073,1
101041149,1
123985187,1
119633181,1
100843106,1
101444563,1
112726442,1
100817943,1
60030089,1
60015594,1
60004271,1
106561822,1
100459781,1
100311488,1
60018953,1
114867306,1
101694608,1
100323960,1
100767678,1
100784341,1
60087942,1
101652317,1
100589709,1
60082573,1
100543848,1
121818821,1
101554540,1
100692404,1
118505064,1
60016153,1
100447064,1
60009895,1
101891038,1
101444634,1
101878540,1
100498575,1
118414609,1
100787179,1
100382619,1
119575909,1
101063421,1
100373085,1
100438048,1
124227293,1
101136188,1
124560169,1
100348451,1
113205129,1
105281974,1
100534932,1
100589585,1
100396279,1
120516375,1
101180202,1
100806672,1
100367920,1
100403634,1
101521094,1
100633192,1
101126129,1
105186386,1
101639248,1
100858224,1
100453551,1
100455418,1
60083865,1
119881489,1
118963068,1
100466391,1
60004493,1
113050491,1
100718276,1
100850612,1
101322540,1
100856125,1
104911030,1
100337247,1
102054909,1
100362611,1
60069184,1
118959175,1
101955837,1
115372201,1
112664968,1
101542835,1
108265522,1
101880893,1
115789216,1
60023419,1
119900960,1
107292605,1
108112405,1
108422997,1
100384438,1
100413830,1
121555490,1
119541876,1
119573088,1
101696331,1
107513883,1
100420681,1
100744921,1
101878580,1
100933429,1
100498989,1
100352529,1
60023697,1
101622320,1
101685300,1
100505073,1
106566572,1
60021985,1
60028553,1
100516437,1
100657368,1
101711082,1
102027032,1
107122302,1
100639530,1
100354841,1
100555719,1
100623426,1
105637652,1
100856483,1
100379781,1
60021676,1
112885307,1
100325330,1
101768192,1
112777546,1
119630300,1
60023583,1
100981974,1
108195340,1
120650397,1
101730050,1
113080730,1
100338340,1
100597773,1
60017416,1
101800643,1
100330999,1
100660247,1
101663286,1
100572799,1
60005454,1
100918315,1
60017887,1
100383141,1
102061998,1
60109781,1
101820893,1
100430865,1
118884686,1
120649385,1
100392275,1
60026570,1
102044276,1
60013804,1
100351759,1
100526179,1
100721436,1
124595315,1
100358311,1
100430524,1
100321044,1
100413078,1
119581694,1
120647758,1
100417334,1
100631509,1
100713651,1
100809496,1
101099981,1
100331558,1
100940972,1
113123666,1
60080894,1
60001788,1
100311361,1
100323165,1
100393004,1
101154622,1
118711057,1
101716623,1
100627664,1
100417701,1
109856865,1
100700888,1
112852312,1
101171462,1
100313180,1
120649268,1
100384964,1
113116540,1
112735124,1
100462797,1
100399322,1
100367573,1
100476290,1
101667174,1
100557832,1
106314818,1
100695737,1
100335169,1
101673368,1
100361260,1
101074614,1
100363158,1
100465309,1
100381900,1
100412765,1
60010658,1
60003405,1
106923974,1
101550658,1
101922252,1
101359921,1
100343894,1
110139903,1
60015451,1
106760502,1
101711776,1
100525670,1
100839393,1
100367054,1
119633060,1
60028334,1
60021124,1
120650340,1
60031351,1
101022633,1
100360110,1
60004245,1
102033462,1
119631409,1
119628275,1
60032073,1
100339859,1
106269383,1
100390956,1
113081060,1
60029345,1
118123292,1
60026517,1
101824940,1
101694506,1
101721817,1
113107988,1
60019577,1
100485620,1
101590654,1
119630361,1
106269397,1
60032331,1
100331531,1
101386951,1
112347364,1
100345038,1
100355187,1
60019184,1
100324354,1
60088543,1
118122800,1
105152927,1
100735804,1
60024861,1
60109459,1
100592435,1
100594809,1
60020245,1
60102614,1
122297253,1
60073841,1
100429104,1
120631377,1
100840195,1
119628238,1
100402301,1
119631306,1
101245661,1
100507895,1
123939674,1
100523572,1
102073550,1
113116560,1
119631369,1
107163425,1
105814876,1
60003638,1
100563760,1
60000654,1
100427975,1
100384479,1
100697127,1
102038728,1
101943208,1
60069417,1
60030920,1
100538412,1
101837484,1
100379384,1
60044940,1
60069929,1
100336602,1
101053626,1
109745537,1
60030502,1
100586574,1
101462707,1
106624265,1
60138459,1
100457972,1
101502915,1
60082382,1
119532116,1
100350871,1
60020860,1
100364660,1
100462935,1
101918159,1
100540837,1
101983830,1
101658251,1
100372890,1
101860443,1
106205069,1
120846751,1
60009395,1
107572968,1
100735101,1
101511957,1
101948857,1
101873606,1
100320029,1
101270544,1
60006751,1
60026099,1
100528637,1
123234616,1
100474566,1
101697632,1
100566940,1
101349592,1
100407721,1
113070590,1
100471808,1
101663724,1
100658914,1
60023856,1
101796967,1
100518243,1
100348209,1
100718565,1
100610254,1
60077044,1
101248059,1
60025980,1
60023267,1
100597967,1
60009073,1
100368554,1
101415448,1
60005782,1
60019415,1
100378468,1
100383578,1
100756722,1
100716355,1
60105830,1
100694326,1
120655113,1
101778486,1
100824233,1
