aff_id,occurrence
60005113,1
112869673,1
60084986,1
100592210,1
101636384,1
100646208,1
60083864,1
101489789,1
100847708,1
100998541,1
100574503,1
113107012,1
60081950,1
101093889,1
60018115,1
101029063,1
60016290,1
60011747,1
101588724,1
100572858,1
101825217,1
105437649,1
100312874,1
60008898,1
100346017,1
100550624,1
109720950,1
100339314,1
102041871,1
101891118,1
100448004,1
100900087,1
120711131,1
100324396,1
101188977,1
101230166,1
60099693,1
100655679,1
101452526,1
112782625,1
60074006,1
101799941,1
112784203,1
101491699,1
101297780,1
100858542,1
60001023,1
60136491,1
100382117,1
100970689,1
101610577,1
101833536,1
100489250,1
100385688,1
100496723,1
100856321,1
100798106,1
60024329,1
112887984,1
100456570,1
101135310,1
60105099,1
124801561,1
101465861,1
100349781,1
100411115,1
60075547,1
112871987,1
100349165,1
119579664,1
101329987,1
100359359,1
101658187,1
101768253,1
60020898,1
109873599,1
101204476,1
60103609,1
60073572,1
100338080,1
100315563,1
60008167,1
60095120,1
100604058,1
100338223,1
60088036,1
101397886,1
60082269,1
100539062,1
60108519,1
60103303,1
60030211,1
100359940,1
100351548,1
60098438,1
60025794,1
100766222,1
100931821,1
100814529,1
109873750,1
101478364,1
107987964,1
60068466,1
101966452,1
101162476,1
60017200,1
101967683,1
100450054,1
101532405,1
116570531,1
100609821,1
121841731,1
101682559,1
100361332,1
117739168,1
100341768,1
100804868,1
112886850,1
60037241,1
101766060,1
101351856,1
100596549,1
101791495,1
100431911,1
60023433,1
120616676,1
100864143,1
100394368,1
60072394,1
60025570,1
100342460,1
101333069,1
60010209,1
100831693,1
100471864,1
100374766,1
100622149,1
101306916,1
101253144,1
60004023,1
100423378,1
101903186,1
100593658,1
100376951,1
60030801,1
100845088,1
60017287,1
100364425,1
112875005,1
60073568,1
112839409,1
100398362,1
101825471,1
60014606,1
101707718,1
60031168,1
60122280,1
101641262,1
60029859,1
60072930,1
100396935,1
101910963,1
106455603,1
60111709,1
100323798,1
100469834,1
101680908,1
101793342,1
101713380,1
60027002,1
60003826,1
60090616,1
101718532,1
60074419,1
100626690,1
101328753,1
100374115,1
101977742,1
100839047,1
101774287,1
100402018,1
100860496,1
101989641,1
102029441,1
101841291,1
60074670,1
100519261,1
101126361,1
100607738,1
100366210,1
101685459,1
60031987,1
60015477,1
60012690,1
100377895,1
100502268,1
100507956,1
100774493,1
100586832,1
100839005,1
100521868,1
101945525,1
101789334,1
100837821,1
100610512,1
60104244,1
100830614,1
112883454,1
60074104,1
100324225,1
60033305,1
101059019,1
101423581,1
101838790,1
101865663,1
100837322,1
60081277,1
101370801,1
100608918,1
100323396,1
100521149,1
101250155,1
100483365,1
101984940,1
101813269,1
100398405,1
100481573,1
100403951,1
101589157,1
100448060,1
60087959,1
100757252,1
101005782,1
100866571,1
100789100,1
60072384,1
101962767,1
100700719,1
60017298,1
101087042,1
122318722,1
100552518,1
100373021,1
60111769,1
102055100,1
101452435,1
119554792,1
119554727,1
106231842,1
100818413,1
100607117,1
100503406,1
100906972,1
100523888,1
60003709,1
100314269,1
60024632,1
60024764,1
114007171,1
101467366,1
60073753,1
60007495,1
60030572,1
100467580,1
60010999,1
110775120,1
100524326,1
100342948,1
113380187,1
100620481,1
101737146,1
100385900,1
100331247,1
122577056,1
101933956,1
100592975,1
100659108,1
60003194,1
123242948,1
106795835,1
100898805,1
101320706,1
101952059,1
60022250,1
60105599,1
100512347,1
115148843,1
60011181,1
60020981,1
100798062,1
101522058,1
101864501,1
100395602,1
60112374,1
101238764,1
100667595,1
121568361,1
101173545,1
100610380,1
100353349,1
60023345,1
100388861,1
109611073,1
100897960,1
60091985,1
101566984,1
101889982,1
100810344,1
100690173,1
60102437,1
60094133,1
100606800,1
102076153,1
114807565,1
100480478,1
100325727,1
60085910,1
100518704,1
100701048,1
100421534,1
100395145,1
100395920,1
100609656,1
100340284,1
100412510,1
100391445,1
101286944,1
107802931,1
60070707,1
60121663,1
100925802,1
101715848,1
101059296,1
105318494,1
100347415,1
60101068,1
101642094,1
101084567,1
60111234,1
60030068,1
100492317,1
100886425,1
100343365,1
101775344,1
100604704,1
100850108,1
100526932,1
100523749,1
100666482,1
100547373,1
60021881,1
100400722,1
60106715,1
101097811,1
100729153,1
100686770,1
60104444,1
100792887,1
114207541,1
105332951,1
100310706,1
60107511,1
120711153,1
120711155,1
120711288,1
112885047,1
112360840,1
122605033,1
100468947,1
60025882,1
100342155,1
101636601,1
101850812,1
100347565,1
100399237,1
101797913,1
60023408,1
101280915,1
101078421,1
110241290,1
100839378,1
60005464,1
101523767,1
101856341,1
100668771,1
120528914,1
100374351,1
100515198,1
60025236,1
60082053,1
60018972,1
101161554,1
100412695,1
113794812,1
116527476,1
100370026,1
100322903,1
100406042,1
100357664,1
100375870,1
60006405,1
100559767,1
100786019,1
100530376,1
100686346,1
100843744,1
101201456,1
101774097,1
107132147,1
100370183,1
100391399,1
100356283,1
60011105,1
60074818,1
101831118,1
101019514,1
100847405,1
100478844,1
60023614,1
101516531,1
60092755,1
101202063,1
102077138,1
109935855,1
101266734,1
60083078,1
100327362,1
100350306,1
100596129,1
100435135,1
100802671,1
100338526,1
100383729,1
101806488,1
101001607,1
107111418,1
100824885,1
100548726,1
60111983,1
100477223,1
100432056,1
60000250,1
106627162,1
100362236,1
100661563,1
101545945,1
100358074,1
60017886,1
100773889,1
60015619,1
100571046,1
100739765,1
101449959,1
100966994,1
119990665,1
114057440,1
107894199,1
101764620,1
112896604,1
112896750,1
110115404,1
119990598,1
60016159,1
101382680,1
60004309,1
112897208,1
114719342,1
60019842,1
100406450,1
102054470,1
101557115,1
101631608,1
100465163,1
101840751,1
119992936,1
101687745,1
117905253,1
112883793,1
112894945,1
60103844,1
101816341,1
100918960,1
100606199,1
100542047,1
60005865,1
109933718,1
100312820,1
101344016,1
60026772,1
100946863,1
60079488,1
100972044,1
60004355,1
100579617,1
101941731,1
101533674,1
100624404,1
119844844,1
60071904,1
100320462,1
100742277,1
60025046,1
101504185,1
118482262,1
118863017,1
60104327,1
119992937,1
101244570,1
100748725,1
100404526,1
112185778,1
101776523,1
60033059,1
117738005,1
101783669,1
123234629,1
100888782,1
119991717,1
119991762,1
101689628,1
101784342,1
119991725,1
100322178,1
100495991,1
106560357,1
100371013,1
116289559,1
60054319,1
60069727,1
100822988,1
60094948,1
119991701,1
119991696,1
106452680,1
101699287,1
101419299,1
119992779,1
101119606,1
100602983,1
101227172,1
119992639,1
119992655,1
107106317,1
101570313,1
101018618,1
114117822,1
100650732,1
119992861,1
101205316,1
113279528,1
101013363,1
101807767,1
100767504,1
101934058,1
100346956,1
109496698,1
101921411,1
108421045,1
60078329,1
112884797,1
100499887,1
100851319,1
112573498,1
102055989,1
100350987,1
100557042,1
100331298,1
60088073,1
100943575,1
100935782,1
101838834,1
100610799,1
100341083,1
124215982,1
100481167,1
106592454,1
101590984,1
112843004,1
100493504,1
119070998,1
101578959,1
101140815,1
100918677,1
112066084,1
101324828,1
60025884,1
100550768,1
121496311,1
101577574,1
100473392,1
100523228,1
60029645,1
100513609,1
100579952,1
105287017,1
60078190,1
101284059,1
101769715,1
112488288,1
100628010,1
60072514,1
100376679,1
122451746,1
60075948,1
101585753,1
101049812,1
101105413,1
100727229,1
100508385,1
100490803,1
100445286,1
101681650,1
60015009,1
107097667,1
109499248,1
100437823,1
116151148,1
112806188,1
60092158,1
101083412,1
102007390,1
120712147,1
100334581,1
118813758,1
100626287,1
60087831,1
100331717,1
60071746,1
100743771,1
108201583,1
100821346,1
101937891,1
100993928,1
100360953,1
100539573,1
120339258,1
107732940,1
60070457,1
122601805,1
100532128,1
60011295,1
100817272,1
117508806,1
100319147,1
101623581,1
102005090,1
109593704,1
60096152,1
101655130,1
101497116,1
60069682,1
60008798,1
101681314,1
100469616,1
100411193,1
107117987,1
101460609,1
101963821,1
100471890,1
111705784,1
60083377,1
100531992,1
106968712,1
100857390,1
100322096,1
112560969,1
100630703,1
100345494,1
101159677,1
100503107,1
100455018,1
109030775,1
101323381,1
123947627,1
101986262,1
60110859,1
114041536,1
60093173,1
110115250,1
100396330,1
100545121,1
101460918,1
100454701,1
60105872,1
100428269,1
60014118,1
100409190,1
100797380,1
60084768,1
101591037,1
119991584,1
112733122,1
101776860,1
100366099,1
122605252,1
102064084,1
100541103,1
119996342,1
119996430,1
101546295,1
100400397,1
119996418,1
101573070,1
101121008,1
60023358,1
60020795,1
101876740,1
101058375,1
118192179,1
100570458,1
60108496,1
100671449,1
60113570,1
100502645,1
100359059,1
101764831,1
60106334,1
100460861,1
100694494,1
101266825,1
100510375,1
106755920,1
112617288,1
60074326,1
100740322,1
101171915,1
100469506,1
100996155,1
60105773,1
101934582,1
119996584,1
112870081,1
114040902,1
100435359,1
109525700,1
112888466,1
115552811,1
100365909,1
119991657,1
112896890,1
101463846,1
112893603,1
100951909,1
60114620,1
109614582,1
112888662,1
100660622,1
115413640,1
100668033,1
101878866,1
101970944,1
60118121,1
101795183,1
102018128,1
100461155,1
100592139,1
101586871,1
100561268,1
100510404,1
112885098,1
112369940,1
113187408,1
100401130,1
100734072,1
101259945,1
101061258,1
120711139,1
60024136,1
100661114,1
100564328,1
124400935,1
100632639,1
119992809,1
100931065,1
105641372,1
123304354,1
101767407,1
100436483,1
101749271,1
113751742,1
100972493,1
60075002,1
101731701,1
101002837,1
100514887,1
123304536,1
101467694,1
101126822,1
102032315,1
117002483,1
119991557,1
112896707,1
100573679,1
101313896,1
60119092,1
60005149,1
100946842,1
100390055,1
100696244,1
60082520,1
100321636,1
102054384,1
101877273,1
101858235,1
60082611,1
100428386,1
120759741,1
100338412,1
60011737,1
100349072,1
106683137,1
100639363,1
100951198,1
112801589,1
60028778,1
100320169,1
100768146,1
101857950,1
101829379,1
60102911,1
101571901,1
101958014,1
101695288,1
102042285,1
100452547,1
100345587,1
102024138,1
116090213,1
100359855,1
100820285,1
102081203,1
101139318,1
60023470,1
101775055,1
101378149,1
105829998,1
101600289,1
100466074,1
109342186,1
100396627,1
100593563,1
60078342,1
60002208,1
100407150,1
60006865,1
123304457,1
101985538,1
120644583,1
60122258,1
60073285,1
100520459,1
117650237,1
117653359,1
60027778,1
109530282,1
100516512,1
60112301,1
118150254,1
100315112,1
100513653,1
60104420,1
60101360,1
101121781,1
100313153,1
100454760,1
101906410,1
60107106,1
100776021,1
60130022,1
101771954,1
60073530,1
101718782,1
60072472,1
118014711,1
122328289,1
118283635,1
60113310,1
100571428,1
100815613,1
101810904,1
60085286,1
100762691,1
101628265,1
100950350,1
100399787,1
100319830,1
100871510,1
101643673,1
100356720,1
60020292,1
122894056,1
100903694,1
60078640,1
101768885,1
100805357,1
60106894,1
60077398,1
101533192,1
101679832,1
100389951,1
119991610,1
100908855,1
101117089,1
101736219,1
101766549,1
106447734,1
60025697,1
101988702,1
101859526,1
104910374,1
101584547,1
101357751,1
102071056,1
101656904,1
101632187,1
100429032,1
101886119,1
100426245,1
100543169,1
60076407,1
100336636,1
100985575,1
101323028,1
60072608,1
100490075,1
60109561,1
101392096,1
101850544,1
122328186,1
100378080,1
100367053,1
100968355,1
118830645,1
60012481,1
100741145,1
101850169,1
100548990,1
101105664,1
60074077,1
60160797,1
60017435,1
106670334,1
60119116,1
101230034,1
106743679,1
60007747,1
100812367,1
112871419,1
113156251,1
60040480,1
101466840,1
100360356,1
101600345,1
60076294,1
101177994,1
60027279,1
101226898,1
60121425,1
100360546,1
100801688,1
115216984,1
100328919,1
101741370,1
101980485,1
100610487,1
117739047,1
100769497,1
100591379,1
117258949,1
100530183,1
60082486,1
101971902,1
113113934,1
100517499,1
101551162,1
60008973,1
101739743,1
101420325,1
101975708,1
101676566,1
100851259,1
100375296,1
100567471,1
60041509,1
100587828,1
100767004,1
101944513,1
60000131,1
100431605,1
100457901,1
100494583,1
60011045,1
109957263,1
101619467,1
105815919,1
100684758,1
100521238,1
101907018,1
60112559,1
100456271,1
102034263,1
101397345,1
100694278,1
60093734,1
122199540,1
100977237,1
100523079,1
100682833,1
60103509,1
109557224,1
101872433,1
119991743,1
101218663,1
60006559,1
100418147,1
119236207,1
60008848,1
100829148,1
124008552,1
101780630,1
120352251,1
100713649,1
106347165,1
100378781,1
102015911,1
123304521,1
60069879,1
60069248,1
101405620,1
101628723,1
100556797,1
101848911,1
101631990,1
101129299,1
101941829,1
116260290,1
60094942,1
100348711,1
60075235,1
101894801,1
100693950,1
100777401,1
100320187,1
100460561,1
100331140,1
100889401,1
60073512,1
101698645,1
100414461,1
101041059,1
112893471,1
106606287,1
109345326,1
119632156,1
102008132,1
114502132,1
112887975,1
102063167,1
101856146,1
105939585,1
101547442,1
112578186,1
100415176,1
112888354,1
101330183,1
60083750,1
101857913,1
101621470,1
60024553,1
60007362,1
60036289,1
100626333,1
100569825,1
102012248,1
60083996,1
112867146,1
101078424,1
60085253,1
100826161,1
113560507,1
118731487,1
101908730,1
118730998,1
60006345,1
106073610,1
60007713,1
100526194,1
100848907,1
100388647,1
60023371,1
60165248,1
100413700,1
101541475,1
101808398,1
60097937,1
101577074,1
101025311,1
100764007,1
60004554,1
100613841,1
60018579,1
119575761,1
101718010,1
100679209,1
60084239,1
60104067,1
60005502,1
101258237,1
100395559,1
101423980,1
100604354,1
60017789,1
124544798,1
101467828,1
101607102,1
101744660,1
101725094,1
101296010,1
60021318,1
101316260,1
101477104,1
101771659,1
60004033,1
112822231,1
119992699,1
100781496,1
101844736,1
119992830,1
60079659,1
60111882,1
119992767,1
101879663,1
112883453,1
112883739,1
119992832,1
60106178,1
101897074,1
108718666,1
119992752,1
101684708,1
101694399,1
119992769,1
112886753,1
119992627,1
60086242,1
105202904,1
112886898,1
118601456,1
101970885,1
60113055,1
119996593,1
60005721,1
101796998,1
114289419,1
60069326,1
100399429,1
100422192,1
106543968,1
60116631,1
60107949,1
101929630,1
101910928,1
60009021,1
100336994,1
105328098,1
101875387,1
100427945,1
60074038,1
102024802,1
106082169,1
101959512,1
119990707,1
102053627,1
101812935,1
100818567,1
100335264,1
100601167,1
100318818,1
113158032,1
100731453,1
112786432,1
60075130,1
100992992,1
105286992,1
119991718,1
100332363,1
117740525,1
117739218,1
100815002,1
101130093,1
112893383,1
101231124,1
120528748,1
100372403,1
108502103,1
120528797,1
100641021,1
60078458,1
119991755,1
100348437,1
100429806,1
119991554,1
101802762,1
102006668,1
100491476,1
101974264,1
107753940,1
60091944,1
100467106,1
100666617,1
119992754,1
101060569,1
101113432,1
119992915,1
119992941,1
101193734,1
120711041,1
106453555,1
101706120,1
101434936,1
119992791,1
100718060,1
109935780,1
101789911,1
112890076,1
107754027,1
107752889,1
120528816,1
112890114,1
101907718,1
108068919,1
100762545,1
60075127,1
101287629,1
102029016,1
100845906,1
112869731,1
113977792,1
60111267,1
108313012,1
101796733,1
101762121,1
60101865,1
100502586,1
60088301,1
109935868,1
101683324,1
119581615,1
60082963,1
112895009,1
60108380,1
101993079,1
101479315,1
101652166,1
121839786,1
60000942,1
60112540,1
112576224,1
106070800,1
101224218,1
60013525,1
60112492,1
102067368,1
101026704,1
101378438,1
102024051,1
60012494,1
101767189,1
100456173,1
60030238,1
121841725,1
100845876,1
100385320,1
60183197,1
101666974,1
100428432,1
101288030,1
60136290,1
101770362,1
100394814,1
60112582,1
109437075,1
100789481,1
101728519,1
100914127,1
101170712,1
101562597,1
60025452,1
100570524,1
60112497,1
101531897,1
101810454,1
106452683,1
102073625,1
100344151,1
60027202,1
60025374,1
109913176,1
101732802,1
100442389,1
101632794,1
105924658,1
101897834,1
100454273,1
101961526,1
60121512,1
101696290,1
107752966,1
101794632,1
100320973,1
101119883,1
101593169,1
101885798,1
100333697,1
60076367,1
60027873,1
101888892,1
100422816,1
124033453,1
60002180,1
60012991,1
100959817,1
101589397,1
101155845,1
100503725,1
101054904,1
60105653,1
108748459,1
100922511,1
100437774,1
124732322,1
100330120,1
100373721,1
100492367,1
105935376,1
101892774,1
119579679,1
60009748,1
101923528,1
60019743,1
101576933,1
101443528,1
100514145,1
102081832,1
101791250,1
60098242,1
100344756,1
101959102,1
122324917,1
101328488,1
101992439,1
105637774,1
60120084,1
100978548,1
101546384,1
60014505,1
100632505,1
100730887,1
101621004,1
100833906,1
60023307,1
101784785,1
101028028,1
101425832,1
112776286,1
112836514,1
100858373,1
60100764,1
100767273,1
101952015,1
101746430,1
101925710,1
60032276,1
101807608,1
123424189,1
60005572,1
60020524,1
106561683,1
102080724,1
60093328,1
112467323,1
101968803,1
100845465,1
100955744,1
101240523,1
100421037,1
112889846,1
100371857,1
114439937,1
100344477,1
60104044,1
100750059,1
101230749,1
100633723,1
100577492,1
112890184,1
60069867,1
60081276,1
112895073,1
123234475,1
60035039,1
60090399,1
112891038,1
60025451,1
100590487,1
100566206,1
100388525,1
101935183,1
109449049,1
60110206,1
100342473,1
100627218,1
60007368,1
60111094,1
102007436,1
100383147,1
100420801,1
60000196,1
112576322,1
101177694,1
100389324,1
106449741,1
100379196,1
60012097,1
101509197,1
101951706,1
100432655,1
100358478,1
100328200,1
100740880,1
100424781,1
100623017,1
60020858,1
60018727,1
121873696,1
101918452,1
106394207,1
100353882,1
101799932,1
100838427,1
101752309,1
100332835,1
101612276,1
60073564,1
100880385,1
100812943,1
100455763,1
100460333,1
101068250,1
101197959,1
100425615,1
100420667,1
60101880,1
101628197,1
101732453,1
100396237,1
60015084,1
100386745,1
100669295,1
60022568,1
117291916,1
60119665,1
60091913,1
115161621,1
100633471,1
60005646,1
60069305,1
100321318,1
100769358,1
100372267,1
106937532,1
102017269,1
100691542,1
60090846,1
100558410,1
100517485,1
60086976,1
100399744,1
100529091,1
100621640,1
102040943,1
100521386,1
100598978,1
100712373,1
124288697,1
122893281,1
117739493,1
102081497,1
112895203,1
101537083,1
112897079,1
100358882,1
112886982,1
105780217,1
106236111,1
101925526,1
112893025,1
60069390,1
106685856,1
100483283,1
60110691,1
100405760,1
101814925,1
100719897,1
101866442,1
60082828,1
60032635,1
101887480,1
100317519,1
112890022,1
101903666,1
101772640,1
100687155,1
100617624,1
107949316,1
112895057,1
101770697,1
60103135,1
60102955,1
60003000,1
101134320,1
115089576,1
100319184,1
100775117,1
101758244,1
60010789,1
101845105,1
100638585,1
100679782,1
112578468,1
101747750,1
101296297,1
106561602,1
100421086,1
119575689,1
104890934,1
60011218,1
60069714,1
60122721,1
112891440,1
101747657,1
118192060,1
100315711,1
100405108,1
60093360,1
60020442,1
60001787,1
100321743,1
100493365,1
60068902,1
100350117,1
113209077,1
100432097,1
100746480,1
100335224,1
106454473,1
100447805,1
60099170,1
100737367,1
60009491,1
60108657,1
101870176,1
60009244,1
60032122,1
114380987,1
100407892,1
100390413,1
60107463,1
100449511,1
60026177,1
101552779,1
112633426,1
101944847,1
101423565,1
100442169,1
101766489,1
107172651,1
100785437,1
122862800,1
100516749,1
100488303,1
60004741,1
60088881,1
100412281,1
100313390,1
100380529,1
101980525,1
101868618,1
106707434,1
100597964,1
100320780,1
107753077,1
60006663,1
60026002,1
107753513,1
123265713,1
101838424,1
106196180,1
60078416,1
60004311,1
100386432,1
101741526,1
60016047,1
100665325,1
60021261,1
100399343,1
60000129,1
100564211,1
60103374,1
101420138,1
100417415,1
60070143,1
101086815,1
60071445,1
100986374,1
100423825,1
60020612,1
100311534,1
100344019,1
100780109,1
100469194,1
100327484,1
100337041,1
101875323,1
60017017,1
100470006,1
60071179,1
112897179,1
101348700,1
60008874,1
60076603,1
100782905,1
60030285,1
100322167,1
100347968,1
101506220,1
101221169,1
60031079,1
60069831,1
100369339,1
116121486,1
109732412,1
112896730,1
101986273,1
101348662,1
101683424,1
102069538,1
105815129,1
101248605,1
101911177,1
60070531,1
119500154,1
101051827,1
100512148,1
101457532,1
60017243,1
101367077,1
101120776,1
105724064,1
60116863,1
60018073,1
106440726,1
101599695,1
100715517,1
101394190,1
107802706,1
101533332,1
100464649,1
60072149,1
100436885,1
60021540,1
100438234,1
100384671,1
118148336,1
100333720,1
101888613,1
101736732,1
100739243,1
100651986,1
60031222,1
60072257,1
100327664,1
60005167,1
101988602,1
120711035,1
100434590,1
60032837,1
101704094,1
112960229,1
106795029,1
101204775,1
120711966,1
100434815,1
60019473,1
120712101,1
60004615,1
101658746,1
100353195,1
119172233,1
100951733,1
102031569,1
100602972,1
100558881,1
101785739,1
60096483,1
119996456,1
60011787,1
60022715,1
110245353,1
101959472,1
100770818,1
100629394,1
60072709,1
100360221,1
100431368,1
101803170,1
100414458,1
101687175,1
117640247,1
100418163,1
101853170,1
100712601,1
60021080,1
112506349,1
101077853,1
60018984,1
101628802,1
100483764,1
60114248,1
60013845,1
100526249,1
101891513,1
101837015,1
100321196,1
122774405,1
60014273,1
60098943,1
122319319,1
100354411,1
100375767,1
100640644,1
112184420,1
101820837,1
60079999,1
101151110,1
60175934,1
100510547,1
112893535,1
101339673,1
100817086,1
60017061,1
100720399,1
100609002,1
100380813,1
106217684,1
100333374,1
102018044,1
124747819,1
100735832,1
100971216,1
60108331,1
110115192,1
100378586,1
109377969,1
101343116,1
101045964,1
100323583,1
116221437,1
100680358,1
100326749,1
101803122,1
112869664,1
60024948,1
101120239,1
100560339,1
100336847,1
101542046,1
60082721,1
60083211,1
101150812,1
60103311,1
100621997,1
101818469,1
101613902,1
100475205,1
101417817,1
60024385,1
101118826,1
101565873,1
106444781,1
100332066,1
119575891,1
100341190,1
101931724,1
112442018,1
101832741,1
101772130,1
101198978,1
100760250,1
101759169,1
100854806,1
60111862,1
102015690,1
101731032,1
60080074,1
119579420,1
117739811,1
100433370,1
101110543,1
123419519,1
123419461,1
105816400,1
101409532,1
100909101,1
119580826,1
101238416,1
60096023,1
100437803,1
112893097,1
107514240,1
100403795,1
60102062,1
112858462,1
101564964,1
101493696,1
101350409,1
100678991,1
122297306,1
60084774,1
100594141,1
112893384,1
60101920,1
60003666,1
108117560,1
112891766,1
108289603,1
100363283,1
112889753,1
100396871,1
100409986,1
101634179,1
60117200,1
106996155,1
60019451,1
60113775,1
101321891,1
100527570,1
60085465,1
60024813,1
101622647,1
100603702,1
60080941,1
100316839,1
100596833,1
106588166,1
100865437,1
100674316,1
100573229,1
101627371,1
100800238,1
101598457,1
100555072,1
100556805,1
100391532,1
101724076,1
101490197,1
100374264,1
118366893,1
60018089,1
120712100,1
100523006,1
100412182,1
100332034,1
102034334,1
124651560,1
101649489,1
101345361,1
100340179,1
112896578,1
100373886,1
100966880,1
101684329,1
100448387,1
100354274,1
101839133,1
100511120,1
101361211,1
112965611,1
60045323,1
60008942,1
117512019,1
100353158,1
100719357,1
101479357,1
101911214,1
101186303,1
100459194,1
100336232,1
100310509,1
100342302,1
100541899,1
101060114,1
101530091,1
101860110,1
101850648,1
117511979,1
101747844,1
112869692,1
100333089,1
101323324,1
60014847,1
100602430,1
108261884,1
112784680,1
112784350,1
101974952,1
100341349,1
100421852,1
100756468,1
100360967,1
101638212,1
110113930,1
101656795,1
100334602,1
60009956,1
101722605,1
60105002,1
108444616,1
60026301,1
60015943,1
105262383,1
123780547,1
100337267,1
101779842,1
60122295,1
100766555,1
60084012,1
100604192,1
100695959,1
100439163,1
100437432,1
100600965,1
100603357,1
100513638,1
101476623,1
100378818,1
60019768,1
106644255,1
100312263,1
60069814,1
100364645,1
60026635,1
60015572,1
100380088,1
60018013,1
60025799,1
100799684,1
60012874,1
100384142,1
60009464,1
100336980,1
60013019,1
105465297,1
101201251,1
119862385,1
100443023,1
124681640,1
100373345,1
60072371,1
100815338,1
101779004,1
60011719,1
100318791,1
112892974,1
119580727,1
101860163,1
100654489,1
112590511,1
60165533,1
60114495,1
60022478,1
60014452,1
101569117,1
101893421,1
101192737,1
112782645,1
60069039,1
100746437,1
60011989,1
119580648,1
60074211,1
100479405,1
60000803,1
100566843,1
100466640,1
60083819,1
101288419,1
100513232,1
100409251,1
100365996,1
60122711,1
123380103,1
60107545,1
113088245,1
101466915,1
100722592,1
101284477,1
100797315,1
60120598,1
100605232,1
60075496,1
60013500,1
101839324,1
100322739,1
100357366,1
100580651,1
101566235,1
101842291,1
101793122,1
60107551,1
107512663,1
112625513,1
100680479,1
100783010,1
60028200,1
101773927,1
101045341,1
100487759,1
100648917,1
112333457,1
112888627,1
100854291,1
101855658,1
100681711,1
106440911,1
109218550,1
60027734,1
100842176,1
60085030,1
60111429,1
100538275,1
100354285,1
100387494,1
101985881,1
60030711,1
100642399,1
60085386,1
110003995,1
101463401,1
100595231,1
60017212,1
100627111,1
101602742,1
100928276,1
112097740,1
102022949,1
100477134,1
100349998,1
105477470,1
101062172,1
60109739,1
100987312,1
101704995,1
60023084,1
60096678,1
100346428,1
105210859,1
60082949,1
60010420,1
100365997,1
112889889,1
60003538,1
112889930,1
60074830,1
124581461,1
100337235,1
101627707,1
101777161,1
101364406,1
60078890,1
101621883,1
118660979,1
100387202,1
60116200,1
111675406,1
60091841,1
100348190,1
100987240,1
112632257,1
101545923,1
60030955,1
105724127,1
100317465,1
100724512,1
100578006,1
100566294,1
100646165,1
100990581,1
112885114,1
60091867,1
100408890,1
101341110,1
100399877,1
100511126,1
100511940,1
100465911,1
101606636,1
60082281,1
100442766,1
60105108,1
60078549,1
60018261,1
100334006,1
100372546,1
102066187,1
100386946,1
100444682,1
100505405,1
100488732,1
100417107,1
101750769,1
102033820,1
108418222,1
100631001,1
100313823,1
60018349,1
60098257,1
101539474,1
100817937,1
60023674,1
113746315,1
112893606,1
60098815,1
100473459,1
100790925,1
100448204,1
100454217,1
100578203,1
60119847,1
60080463,1
102062098,1
100404335,1
60070262,1
120828589,1
60022465,1
100861803,1
60060880,1
112722866,1
101511259,1
107085573,1
60006269,1
110078453,1
101297164,1
112997095,1
101733591,1
60003987,1
112639027,1
60086680,1
60017585,1
60088182,1
101873613,1
101938564,1
112891242,1
100441043,1
102031186,1
100377451,1
100312259,1
107996791,1
60084589,1
106277718,1
100351568,1
102076606,1
113160033,1
122383485,1
100438409,1
100340964,1
100393632,1
101075428,1
100530692,1
100762570,1
100423547,1
100462792,1
100423268,1
100382575,1
100447209,1
122280216,1
100603914,1
100459456,1
100514417,1
101581903,1
101046205,1
100372726,1
100617061,1
60123820,1
121643211,1
60029167,1
60113210,1
100505092,1
102001838,1
100373358,1
60073344,1
101868840,1
60123777,1
101726901,1
60008285,1
101349960,1
101392420,1
118575535,1
101538876,1
107702779,1
124571345,1
60103323,1
101332236,1
100692959,1
102067437,1
113143927,1
100335778,1
100652753,1
100371616,1
101713374,1
100767332,1
60014670,1
118872197,1
100891654,1
60024108,1
117743093,1
118507803,1
100361565,1
60057053,1
100408106,1
100852968,1
101386328,1
101169033,1
100376295,1
118957428,1
101966397,1
101078386,1
100319948,1
107122265,1
101432096,1
100858962,1
101938094,1
100855830,1
102016353,1
100366821,1
106455597,1
101856515,1
102015817,1
120348670,1
101398475,1
120348637,1
120349014,1
120348720,1
100886330,1
100740534,1
120348730,1
100410606,1
60122654,1
100323821,1
106601682,1
100329680,1
101403130,1
100564775,1
101169921,1
119996381,1
119996592,1
101603073,1
106453108,1
101775781,1
101639053,1
100965462,1
60089980,1
60090063,1
100495123,1
100546867,1
60122589,1
100844618,1
115440782,1
101554872,1
101131290,1
112885219,1
112869908,1
101581256,1
100915150,1
120348898,1
120348901,1
101867319,1
120348816,1
100526725,1
121841559,1
106455372,1
101290780,1
117676258,1
100910257,1
112870219,1
100460661,1
101221517,1
60113247,1
124746909,1
112896864,1
60117789,1
100316655,1
100399720,1
60010668,1
60009698,1
101975591,1
100609971,1
60013012,1
114397181,1
60086153,1
60116354,1
100879085,1
100959865,1
100514908,1
100615810,1
101467558,1
101817525,1
101966406,1
60111904,1
101285896,1
119992781,1
60019419,1
101597977,1
100542537,1
60070529,1
100574793,1
100327676,1
100601214,1
100524759,1
100350093,1
101662038,1
